Date : 2025-02-20 02:18:40
Directory : e:\Projects\P_Android_save\flutter project\aggar
Total : 197 files,  7717 codes, 490 comments, 859 blanks, all 9066 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                                   |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                                 |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                                           |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                                             |        149 |      6,242 |        178 |        582 |      7,002 |
| lib (Files)                                                                                                                                                                                     |          1 |         24 |          1 |          5 |         30 |
| lib\core                                                                                                                                                                                        |         12 |        467 |        161 |        121 |        749 |
| lib\core\helper                                                                                                                                                                                 |          3 |         25 |          0 |          7 |         32 |
| lib\core\utils                                                                                                                                                                                  |          4 |        266 |        161 |        101 |        528 |
| lib\core\widgets                                                                                                                                                                                |          5 |        176 |          0 |         13 |        189 |
| lib\features                                                                                                                                                                                    |        136 |      5,751 |         16 |        456 |      6,223 |
| lib\features\authorization                                                                                                                                                                      |         21 |        874 |          2 |         69 |        945 |
| lib\features\authorization\presentation                                                                                                                                                         |         21 |        874 |          2 |         69 |        945 |
| lib\features\authorization\presentation\views                                                                                                                                                   |          4 |        187 |          1 |         14 |        202 |
| lib\features\authorization\presentation\widget                                                                                                                                                  |         17 |        687 |          1 |         55 |        743 |
| lib\features\main_screen                                                                                                                                                                        |         13 |        655 |          0 |         47 |        702 |
| lib\features\main_screen\presentation                                                                                                                                                           |         13 |        655 |          0 |         47 |        702 |
| lib\features\main_screen\presentation\views                                                                                                                                                     |          1 |         49 |          0 |          4 |         53 |
| lib\features\main_screen\presentation\widgets                                                                                                                                                   |         12 |        606 |          0 |         43 |        649 |
| lib\features\messages                                                                                                                                                                           |         20 |        771 |          0 |         60 |        831 |
| lib\features\messages\model                                                                                                                                                                     |          1 |         46 |          0 |          2 |         48 |
| lib\features\messages\views                                                                                                                                                                     |         19 |        725 |          0 |         58 |        783 |
| lib\features\messages\views\messages_status                                                                                                                                                     |          8 |        330 |          0 |         24 |        354 |
| lib\features\messages\views\messages_status\presentation                                                                                                                                        |          8 |        330 |          0 |         24 |        354 |
| lib\features\messages\views\messages_status\presentation\views                                                                                                                                  |          3 |        113 |          0 |         11 |        124 |
| lib\features\messages\views\messages_status\presentation\widgets                                                                                                                                |          5 |        217 |          0 |         13 |        230 |
| lib\features\messages\views\messages_status\presentation\widgets\widgets                                                                                                                        |          5 |        217 |          0 |         13 |        230 |
| lib\features\messages\views\personal_chat                                                                                                                                                       |         11 |        395 |          0 |         34 |        429 |
| lib\features\messages\views\personal_chat\presentation                                                                                                                                          |         11 |        395 |          0 |         34 |        429 |
| lib\features\messages\views\personal_chat\presentation\model                                                                                                                                    |          1 |          6 |          0 |          1 |          7 |
| lib\features\messages\views\personal_chat\presentation\views                                                                                                                                    |          1 |         45 |          0 |          3 |         48 |
| lib\features\messages\views\personal_chat\presentation\widgets                                                                                                                                  |          9 |        344 |          0 |         30 |        374 |
| lib\features\new_vehicle                                                                                                                                                                        |         12 |        501 |          0 |         37 |        538 |
| lib\features\new_vehicle\presentation                                                                                                                                                           |         12 |        501 |          0 |         37 |        538 |
| lib\features\new_vehicle\presentation\views                                                                                                                                                     |          1 |         43 |          0 |          4 |         47 |
| lib\features\new_vehicle\presentation\widgets                                                                                                                                                   |         11 |        458 |          0 |         33 |        491 |
| lib\features\notification                                                                                                                                                                       |          8 |        400 |          0 |         27 |        427 |
| lib\features\notification\presentation                                                                                                                                                          |          8 |        400 |          0 |         27 |        427 |
| lib\features\notification\presentation\views                                                                                                                                                    |          1 |        107 |          0 |          4 |        111 |
| lib\features\notification\presentation\widgets                                                                                                                                                  |          7 |        293 |          0 |         23 |        316 |
| lib\features\onboarding                                                                                                                                                                         |          4 |        225 |          0 |         16 |        241 |
| lib\features\onboarding\presentation                                                                                                                                                            |          4 |        225 |          0 |         16 |        241 |
| lib\features\onboarding\presentation\views                                                                                                                                                      |          1 |         98 |          0 |          5 |        103 |
| lib\features\onboarding\presentation\widgets                                                                                                                                                    |          3 |        127 |          0 |         11 |        138 |
| lib\features\profile                                                                                                                                                                            |          8 |        392 |          0 |         38 |        430 |
| lib\features\profile\data                                                                                                                                                                       |          2 |         26 |          0 |          4 |         30 |
| lib\features\profile\presentation                                                                                                                                                               |          6 |        366 |          0 |         34 |        400 |
| lib\features\profile\presentation\views                                                                                                                                                         |          1 |        108 |          0 |          7 |        115 |
| lib\features\profile\presentation\widgets                                                                                                                                                       |          5 |        258 |          0 |         27 |        285 |
| lib\features\settings                                                                                                                                                                           |         18 |        683 |          0 |         64 |        747 |
| lib\features\settings\presentation                                                                                                                                                              |         18 |        683 |          0 |         64 |        747 |
| lib\features\settings\presentation\views                                                                                                                                                        |          1 |         52 |          0 |          3 |         55 |
| lib\features\settings\presentation\widgets                                                                                                                                                      |         17 |        631 |          0 |         61 |        692 |
| lib\features\vehicles_details                                                                                                                                                                   |         32 |      1,250 |         14 |         98 |      1,362 |
| lib\features\vehicles_details\presentation                                                                                                                                                      |         32 |      1,250 |         14 |         98 |      1,362 |
| lib\features\vehicles_details\presentation\views                                                                                                                                                |         26 |        989 |          9 |         81 |      1,079 |
| lib\features\vehicles_details\presentation\views (Files)                                                                                                                                        |          1 |         79 |          1 |          3 |         83 |
| lib\features\vehicles_details\presentation\views\about_tab_bar                                                                                                                                  |          5 |        221 |          4 |         15 |        240 |
| lib\features\vehicles_details\presentation\views\about_tab_bar\views                                                                                                                            |          1 |         12 |          0 |          3 |         15 |
| lib\features\vehicles_details\presentation\views\about_tab_bar\widgets                                                                                                                          |          4 |        209 |          4 |         12 |        225 |
| lib\features\vehicles_details\presentation\views\properities_tab_bar                                                                                                                            |         10 |        385 |          3 |         30 |        418 |
| lib\features\vehicles_details\presentation\views\properities_tab_bar\views                                                                                                                      |          1 |         44 |          1 |          5 |         50 |
| lib\features\vehicles_details\presentation\views\properities_tab_bar\widgets                                                                                                                    |          9 |        341 |          2 |         25 |        368 |
| lib\features\vehicles_details\presentation\views\review_tab_bar                                                                                                                                 |         10 |        304 |          1 |         33 |        338 |
| lib\features\vehicles_details\presentation\views\review_tab_bar\views                                                                                                                           |          1 |         33 |          0 |          3 |         36 |
| lib\features\vehicles_details\presentation\views\review_tab_bar\widgets                                                                                                                         |          9 |        271 |          1 |         30 |        302 |
| lib\features\vehicles_details\presentation\widgets                                                                                                                                              |          6 |        261 |          5 |         17 |        283 |
| linux                                                                                                                                                                                           |          5 |        102 |         33 |         44 |        179 |
| linux (Files)                                                                                                                                                                                   |          3 |         94 |         24 |         33 |        151 |
| linux\flutter                                                                                                                                                                                   |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                                                                                                           |          6 |        446 |          5 |         16 |        467 |
| macos\Flutter                                                                                                                                                                                   |          1 |          8 |          3 |          4 |         15 |
| macos\Runner                                                                                                                                                                                    |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                                                                                                            |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                                                                                                               |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                                                                                                    |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                                 |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                                                                                                         |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                                                                                                            |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                                                                                             |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                                                                                                         |         10 |        436 |         94 |        143 |        673 |
| windows\flutter                                                                                                                                                                                 |          2 |          8 |          9 |         11 |         28 |
| windows\runner                                                                                                                                                                                  |          8 |        428 |         85 |        132 |        645 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\Projects\P_Android_save\flutter project\aggar\README.md                                                                                                                                      | Markdown   |         10 |          0 |          7 |         17 |
| e:\Projects\P_Android_save\flutter project\aggar\analysis_options.yaml                                                                                                                          | YAML       |          3 |         22 |          4 |         29 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\build.gradle                                                                                                                       | Groovy     |         32 |          6 |          7 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\debug\AndroidManifest.xml                                                                                                      | XML        |          3 |          4 |          1 |          8 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\AndroidManifest.xml                                                                                                       | XML        |         34 |         11 |          1 |         46 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\drawable-v21\launch_background.xml                                                                                    | XML        |          4 |          7 |          2 |         13 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\drawable\launch_background.xml                                                                                        | XML        |          4 |          7 |          2 |         13 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\values-night\styles.xml                                                                                               | XML        |          9 |          9 |          1 |         19 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\main\res\values\styles.xml                                                                                                     | XML        |          9 |          9 |          1 |         19 |
| e:\Projects\P_Android_save\flutter project\aggar\android\app\src\profile\AndroidManifest.xml                                                                                                    | XML        |          3 |          4 |          1 |          8 |
| e:\Projects\P_Android_save\flutter project\aggar\android\build.gradle                                                                                                                           | Groovy     |         16 |          0 |          3 |         19 |
| e:\Projects\P_Android_save\flutter project\aggar\android\gradle.properties                                                                                                                      | Properties |          4 |          0 |          0 |          4 |
| e:\Projects\P_Android_save\flutter project\aggar\android\gradle\wrapper\gradle-wrapper.properties                                                                                               | Properties |          5 |          0 |          1 |          6 |
| e:\Projects\P_Android_save\flutter project\aggar\android\settings.gradle                                                                                                                        | Groovy     |         21 |          0 |          5 |         26 |
| e:\Projects\P_Android_save\flutter project\aggar\devtools_options.yaml                                                                                                                          | YAML       |          3 |          0 |          1 |          4 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\RunnerTests\RunnerTests.swift                                                                                                              | Swift      |          7 |          2 |          4 |         13 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\AppDelegate.swift                                                                                                                   | Swift      |         12 |          0 |          2 |         14 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                                    | JSON       |        122 |          0 |          1 |        123 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                                                  | JSON       |         23 |          0 |          1 |         24 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                                                      | Markdown   |          3 |          0 |          2 |          5 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                                  | XML        |         36 |          1 |          1 |         38 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Base.lproj\Main.storyboard                                                                                                          | XML        |         25 |          1 |          1 |         27 |
| e:\Projects\P_Android_save\flutter project\aggar\ios\Runner\Runner-Bridging-Header.h                                                                                                            | C++        |          1 |          0 |          1 |          2 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\helper\get_font_size.dart                                                                                                             | Dart       |          9 |          0 |          3 |         12 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\helper\scale_factor.dart                                                                                                              | Dart       |         12 |          0 |          3 |         15 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\helper\size_config.dart                                                                                                               | Dart       |          4 |          0 |          1 |          5 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\utils\app_assets.dart                                                                                                                 | Dart       |         54 |        103 |         53 |        210 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\utils\app_colors.dart                                                                                                                 | Dart       |         30 |          0 |          2 |         32 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\utils\app_constants.dart                                                                                                              | Dart       |          1 |          0 |          1 |          2 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\utils\app_styles.dart                                                                                                                 | Dart       |        181 |         58 |         45 |        284 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\comment_section.dart                                                                                                          | Dart       |         60 |          0 |          2 |         62 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\custom_elevated_button.dart                                                                                                   | Dart       |         49 |          0 |          4 |         53 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\custom_icon.dart                                                                                                              | Dart       |         39 |          0 |          2 |         41 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\empty_custom.dart                                                                                                             | Dart       |          8 |          0 |          3 |         11 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\core\widgets\horizontal_line.dart                                                                                                          | Dart       |         20 |          0 |          2 |         22 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\page_view.dart                                                                                   | Dart       |         50 |          1 |          3 |         54 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\pick_image.dart                                                                                  | Dart       |         69 |          0 |          4 |         73 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\sign_in_view.dart                                                                                | Dart       |         34 |          0 |          3 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\views\sign_up_view.dart                                                                                | Dart       |         34 |          0 |          4 |         38 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\card_type.dart                                                                                  | Dart       |         69 |          0 |          4 |         73 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\custom_text_from_felid.dart                                                                     | Dart       |         86 |          1 |          3 |         90 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\divider_with_text.dart                                                                          | Dart       |         32 |          0 |          4 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\pick_image_icon_with_title_and_subtitle.dart                                                    | Dart       |         43 |          0 |          3 |         46 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\pick_image_register_button.dart                                                                 | Dart       |         29 |          0 |          3 |         32 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_donot_have_an_account_section.dart                                                      | Dart       |         26 |          0 |          3 |         29 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_email_and_password_fields.dart                                                          | Dart       |         27 |          0 |          3 |         30 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_face_book_and_google_buttons.dart                                                       | Dart       |         42 |          0 |          3 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_forget_password_button.dart                                                             | Dart       |         33 |          0 |          2 |         35 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_image_with_text.dart                                                                    | Dart       |         25 |          0 |          3 |         28 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_login_button.dart                                                                       | Dart       |         29 |          0 |          2 |         31 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_register_now_button.dart                                                                | Dart       |         33 |          0 |          3 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_in_social_button.dart                                                                      | Dart       |         41 |          0 |          5 |         46 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_up_all_fields.dart                                                                         | Dart       |         39 |          0 |          3 |         42 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_up_have_an_account_section.dart                                                            | Dart       |         35 |          0 |          3 |         38 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\sign_up_next_button.dart                                                                        | Dart       |         27 |          0 |          3 |         30 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\authorization\presentation\widget\terms_check.dart                                                                                | Dart       |         71 |          0 |          5 |         76 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\views\main_screen.dart                                                                                   | Dart       |         49 |          0 |          4 |         53 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\main_header.dart                                                                                 | Dart       |        118 |          0 |          5 |        123 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\main_screen_location_icon_and_location_text.dart                                                 | Dart       |         30 |          0 |          3 |         33 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicle_car_card_price.dart                                                              | Dart       |         30 |          0 |          4 |         34 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_car_card.dart                                                                   | Dart       |         69 |          0 |          4 |         73 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_car_card_car_type.dart                                                          | Dart       |         20 |          0 |          4 |         24 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_car_card_name_with_rating.dart                                                  | Dart       |         40 |          0 |          4 |         44 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\popular_vehicles_section.dart                                                                    | Dart       |         70 |          0 |          3 |         73 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicle_brand_card.dart                                                                          | Dart       |         56 |          0 |          2 |         58 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicle_brand_section.dart                                                                       | Dart       |         51 |          0 |          4 |         55 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicle_type_card.dart                                                                           | Dart       |         46 |          0 |          2 |         48 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicles_brand_number_of_brands.dart                                                             | Dart       |         28 |          0 |          4 |         32 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\main_screen\presentation\widgets\vehicles_type_section.dart                                                                       | Dart       |         48 |          0 |          4 |         52 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\model\dummy.dart                                                                                                         | Dart       |         46 |          0 |          2 |         48 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\views\all_messages_view.dart                                                          | Dart       |         35 |          0 |          4 |         39 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\views\messages_view.dart                                                              | Dart       |         39 |          0 |          4 |         43 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\views\no_messages_view.dart                                                           | Dart       |         39 |          0 |          3 |         42 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\avatar_chat_view.dart                                                 | Dart       |         29 |          0 |          2 |         31 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\chat_person.dart                                                      | Dart       |         75 |          0 |          3 |         78 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\message_app_bar_with_tab_bar.dart                                     | Dart       |         34 |          0 |          3 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\name_and_message_chat_view.dart                                       | Dart       |         37 |          0 |          3 |         40 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\messages_status\presentation\widgets\widgets\time_and_number_of_msg_chat_view.dart                                 | Dart       |         42 |          0 |          2 |         44 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\model\message.dart                                                                      | Dart       |          6 |          0 |          1 |          7 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\views\personal_chat_view.dart                                                           | Dart       |         45 |          0 |          3 |         48 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\app_bar_personal_chat.dart                                                      | Dart       |         35 |          0 |          4 |         39 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\app_bar_personal_message_section.dart                                           | Dart       |         38 |          0 |          4 |         42 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\chat_bubble_for_reciver.dart                                                    | Dart       |         54 |          0 |          2 |         56 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\chat_bubble_for_sender.dart                                                     | Dart       |         54 |          0 |          3 |         57 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\image_and_name_person_message.dart                                              | Dart       |         30 |          0 |          5 |         35 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\message_text_field_with_attachment_button.dart                                  | Dart       |         54 |          0 |          3 |         57 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\send_message_button.dart                                                        | Dart       |         42 |          0 |          3 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\send_messages_with_attach_section.dart                                          | Dart       |         15 |          0 |          3 |         18 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\messages\views\personal_chat\presentation\widgets\type_message_text_field_with_send_button.dart                                   | Dart       |         22 |          0 |          3 |         25 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\views\add_vehicle_screen.dart                                                                            | Dart       |         43 |          0 |          4 |         47 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\about_vehicle_section.dart                                                                       | Dart       |         51 |          0 |          3 |         54 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\add_image_button.dart                                                                            | Dart       |         42 |          0 |          3 |         45 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\additional_image_button.dart                                                                     | Dart       |         53 |          0 |          3 |         56 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\additional_image_list_view.dart                                                                  | Dart       |         27 |          0 |          4 |         31 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\input_name_with_input_field_section.dart                                                         | Dart       |         78 |          0 |          2 |         80 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\pick_color_and_seats_num_fields.dart                                                             | Dart       |         47 |          0 |          3 |         50 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\pick_main_image_button_content.dart                                                              | Dart       |         34 |          0 |          3 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\pick_main_image_button_style.dart                                                                | Dart       |         47 |          0 |          3 |         50 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\properites_over_view_field.dart                                                                  | Dart       |         16 |          0 |          3 |         19 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\vehicle_images_section.dart                                                                      | Dart       |         34 |          0 |          3 |         37 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\new_vehicle\presentation\widgets\vehicle_properites_section.dart                                                                  | Dart       |         29 |          0 |          3 |         32 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\views\notification_screen.dart                                                                          | Dart       |        107 |          0 |          4 |        111 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\accept_or_feedback_button.dart                                                                  | Dart       |         34 |          0 |          2 |         36 |
| e:\Projects\P_Android_save\flutter project\aggar\lib\features\notification\presentation\widgets\deny_button.dart                                                                                | Dart       |         36 |          0 |          2 |         38 |
